"vegas_line","imputed_line"
16,15.8
9,5.7
-15,-8.5
25,25.8
10.5,7.5
13.5,10.7
-5.5,-5.4
7,6.7
14,12.8
11,13.4
7.5,7.8
-8.5,-9.2
-1,-1.2
9,9.6
-4.5,-7
8.5,10.2
7.5,5.1
-3,-6.7
26.5,26.8
6,6.4
-3.5,-4.6
26,22.3
21,20.3
15.5,8.5
7,8.4
2.5,1.3
5,8.1
1.5,-1.3
23.5,23.2
24.5,26.2
9,5
5,2.4
2,0.4
9.5,5.9
1.5,-1.6
-4.5,-1.2
-2,-3.9
13.5,16.8
23.9,23.8
27.5,25.7
11,13.8
10.5,10.8
-2,0.5
-10,-13.3
23.5,26.8
34.5,36.4
29.5,32.7
9.5,7.4
-5.7,-5.8
3,1.7
2,-0.3
3.5,-2
-4.5,-8
-2.4,-2.5
-5.5,-0.8
-14.5,-19.2
28,29.7
12.5,15.9
9,12.2
-4,-0.5
6.5,4.2
8.5,6
9.5,6.8
22.5,26.2
7.5,9.3
11.5,13.9
2.5,-2.7
-3.5,-4.4
2,-1.2
3.5,2.7
3,2.6
8.5,12.2
7.5,8.3
5.5,5.6
26,25.1
20,22.8
6.5,9.8
-19.5,-16.9
32,28.1
3.5,-3
6.5,3.1
-5,-5.3
24.5,25.2
33.5,32.8
11,10
13.5,11.7
-3,-0.9
12,13.8
9,8.8
4.5,-2.2
22,23.1
25,29.8
33.5,31.8
-7,-6.4
-5,-13
-8,-10.6
-2,-3
26,28.1
24.5,31.7
12,15.3
-2,-4.4
7,11.2
-7.5,-13.9
-2,-2.6
1,-4
1.5,1.4
4.5,0.9
18.5,10.1
-3.5,-5.1
20.5,19.7
15,12.3
9,10.6
9,5.8
4,3.2
22,21.5
8,7.7
14.5,15.9
3,-0.1
7.5,5.7
8,8.9
20.5,20.7
10,13.8
-8.5,-12.5
7,8.8
18,19.6
16.5,20.7
20.5,23.3
8,6.3
6,8.6
29,32.6
2.5,-0.2
14,17.7
8.5,9.6
-8.5,3.5
32,31.6
21,24.2
25.5,26.4
4.5,7.3
18,21.1
26.5,31.1
-6.5,-4
22.5,25.1
-5.5,-6.9
-1.5,-2
10,10.3
22.9,22.8
12.5,17
-1.5,-4.2
5.5,12
-3.5,-0.9
15.5,18.8
-5,-2
-5,-7.5
4,0.3
17.5,19.9
-2,-1.6
-7.5,-8.9
13,16.2
-14,-21.5
24.9,24.8
3.5,-1.2
-1.5,-0.8
5.5,-5.3
16,17.9
12.5,9.7
3.5,3.4
14.5,13.5
13.5,15.8
-3,-1.3
7,7.8
13.8,13.7
11.5,5.8
12,11.8
-8.5,-11.9
6.5,4.4
11.5,15.5
21.5,23.5
1.5,0.4
27,26
9.5,6
6,5.7
1.5,-1.4
36,39.6
25.5,26.1
-6.5,-10.9
22,21.6
16,21.2
7.5,12.1
20,21.2
3.5,4.6
12,15.9
13.5,15.1
4.5,2.6
15,18.5
-12.5,-14
6.5,6.4
11,16.1
-7,-7.3
-1.5,0.3
-3,-4.4
2.5,1.1
28,24.8
24.3,24.2
24,20.2
12.5,17
20.5,22.7
4.5,3.2
10.5,11.6
17,16.9
-3.5,-3.7
7,3.4
15,20.2
-5.5,-8.4
9,3.7
6,5.6
5,8.2
9.5,4.5
2.5,0.5
39,26.6
26.5,24.3
-16,-9.4
43,39.9
37.5,31.3
24,22
29,32.8
10,11.3
-21,-25.2
-7.5,-13.6
17,22.7
3.5,6.8
-12.5,-15.5
23,24.3
-15,-17.7
17,20.5
4.5,-2.6
-14.5,-5.6
18.5,15
16,9.2
20,16.5
-9,-7.6
27,22.9
21.5,18.3
19,17.3
9,10.3
10,9.9
-4.5,-3
-3.5,-3.6
12,9.5
21.5,23.4
14,17.9
1,-2.5
10,13.4
-2,-0.3
19,19.5
6.5,7.1
7.5,9.9
